City,Temperature (F),Humidity (%),Clouds(% Cloudy),Windspeed (mph),Latitude,Longitude
berlevag,22.06,79,75,20.71,70.8578,29.0864
ushuaia,57.2,54,0,16.11,-54.8,-68.3
vaini,77,94,75,8.05,-21.2,-175.2
mataura,50.13,89,98,1.7,-46.1927,168.8643
butaritari,80.64,81,43,18.21,3.0707,172.7902
rio gallegos,69.8,30,0,5.75,-51.6226,-69.2181
hobart,52.54,62,40,5.75,-42.8794,147.3294
albany,26.87,75,100,4.45,42.6001,-73.9662
saint-philippe,76.95,78,34,4.61,-21.3585,55.7679
soto,88.86,44,0,4,-32.8107,-61.4026
noumea,74.3,100,0,2.3,-22.2763,166.4572
punta arenas,64.4,27,0,12.66,-53.15,-70.9167
port alfred,66.99,95,70,11.81,-33.5906,26.891
new norfolk,52.52,62,40,5.75,-42.7826,147.0587
rikitea,77.38,72,96,12.06,-23.1203,-134.9692
marsaxlokk,62.82,77,0,10.36,35.8419,14.5431
jamestown,19.04,73,90,16.11,42.097,-79.2353
kaitangata,59,94,61,1.99,-46.2817,169.8464
ancud,77.52,36,0,6.91,-41.8697,-73.8203
manicore,85.86,79,81,2.62,-5.8092,-61.3003
goure,78.01,11,2,1.99,13.9835,10.2704
sorland,35.6,80,40,19.57,67.667,12.6934
thompson,-32.8,61,75,17.27,55.7435,-97.8558
alegrete,87.67,35,0,6.69,-29.7831,-55.7919
namibe,73.09,77,97,6.13,-15.1961,12.1522
nikolskoye,14.88,92,75,8.95,59.7035,30.7861
manutuke,53.01,97,44,3,-38.6833,177.9167
upernavik,18.43,80,15,3.6,72.7868,-56.1549
bredasdorp,69.8,56,59,9.22,-34.5322,20.0403
arraial do cabo,75.97,78,75,5.75,-22.9661,-42.0278
tasiilaq,21.2,58,0,3.44,65.6145,-37.6368
kununurra,78.8,77,40,9.4,-15.7667,128.7333
coolum beach,75.38,97,96,10.69,-26.5333,153.1
tual,83.37,79,100,18.79,-5.6667,132.75
liverpool,35.19,69,75,16.11,53.4106,-2.9779
isangel,77.18,80,20,4.47,-19.55,169.2667
gwadar,67.98,50,0,5.3,25.1216,62.3254
alofi,77,94,80,3.44,-19.0595,-169.9187
pisco,76.26,88,40,8.05,-13.7,-76.2167
soderhamn,14.97,83,1,5.86,61.3037,17.0592
faanui,80.96,76,2,12.1,-16.4833,-151.75
atuona,79.43,74,48,21.7,-9.8,-139.0333
hilo,62.49,59,1,9.22,19.7297,-155.09
svetlyy,5,85,0,8.95,54.675,20.1347
georgetown,81.18,83,20,3.44,5.4112,100.3354
broome,30.88,93,90,9.22,42.2506,-75.833
salalah,75.2,69,40,2.3,17.0151,54.0924
faya,57.2,62,0,6.33,18.3851,42.4509
tiksi,-28.34,83,66,3.4,71.6872,128.8694
cidreira,76.66,63,33,11.16,-30.1811,-50.2056
busselton,63,98,99,9.86,-33.65,115.3333
husavik,32,74,75,2.3,66.0449,-17.3389
birao,71.42,21,35,6.02,10.2849,22.7882
kyabe,77.92,14,59,5.03,9.4515,18.9449
baykit,25.65,96,100,5.19,61.67,96.37
ingraj bazar,62.1,48,0,7.05,25,88.15
sitka,28.4,50,40,5.75,57.0531,-135.33
kurumkan,-0.42,87,100,1.21,54.3,110.3
ballina,71.91,83,90,6.91,-28.8667,153.5667
puerto ayora,82.22,70,0,17.27,-0.7393,-90.3518
castro,76.26,42,0,3.8,-24.7911,-50.0119
hamilton,19.72,53,1,9.22,39.1834,-84.5333
kodiak,26.6,68,1,4.61,57.79,-152.4072
lavrentiya,-11.22,84,0,5.3,65.5833,-171
grand gaube,80.01,80,83,5.99,-20.0064,57.6608
le port,74.3,65,0,6.91,-20.9373,55.2919
khatanga,-31.58,79,0,9.4,71.9667,102.5
bijawar,56.12,39,0,1.81,24.6333,79.5
gazanjyk,54.16,51,100,12.28,39.2446,55.5154
narsaq,39.2,28,75,43.73,60.9167,-46.05
mahebourg,80.6,74,20,10.36,-20.4081,57.7
tuktoyaktuk,-23.8,76,75,14.97,69.4541,-133.0374
cape town,69.13,60,0,24.16,-33.9258,18.4232
carnarvon,78.8,100,40,12.66,-24.8667,113.6333
asyut,64.4,55,0,8.05,27.181,31.1837
hvizd,21.09,93,75,15.66,48.6852,24.5506
charleston,47.07,81,90,16.11,32.7766,-79.9309
svetlaya,2.26,85,99,12.03,46.5389,138.3297
kapaa,59,77,1,10.36,22.0752,-159.319
salisbury,34.84,64,90,20.71,51.0693,-1.7957
taltal,69.35,62,43,6.6,-25.4,-70.4833
tautira,78.39,73,75,3.44,-17.7333,-149.15
chumikan,-7.11,83,100,26.84,54.7183,135.315
katsuura,44.15,53,0,12.66,35.1333,140.3
victoria,65.77,84,0,3,22.2855,114.1577
mackenzie,-20.2,76,1,3.44,55.2999,-123.1698
airai,60.64,100,100,2.86,-8.9266,125.4092
kruisfontein,64.99,93,100,5.01,-34.0033,24.7314
cozumel,84.61,74,40,11.5,20.5083,-86.9458
port elizabeth,68,94,40,5.75,-33.918,25.5701
rapar,67.59,30,0,6.26,23.5667,70.6333
asfi,58.86,67,41,5.95,32.2994,-9.2372
langenburg,37.08,93,90,6.91,49.2544,9.8458
belyy yar,10.4,92,74,2.24,53.6039,91.3903
guaruja,78.82,88,90,3.44,-23.9931,-46.2564
gushikawa,61.63,63,1,3.44,26.3544,127.8686
lebu,64.33,73,51,8.5,-37.6167,-73.65
east london,71.6,88,75,6.91,-33.0153,27.9116
broken hill,64.4,45,0,9.22,-31.95,141.4333
plettenberg bay,66,75,98,6.58,-34.0527,23.3716
amga,-34.58,81,0,0.92,60.8953,131.9608
henties bay,64.99,86,75,3,-22.116,14.2845
san andres,86,62,20,11.5,12.5847,-81.7006
bonavista,31.37,59,55,19.57,48.6499,-53.1147
dikson,-30.84,85,89,11.7,73.5069,80.5464
xuddur,78.64,37,0,8.23,4.1213,43.8894
avarua,78.8,89,1,3.44,-21.2078,-159.775
bluff,54.05,85,100,5.1,-46.6,168.3333
cockburn town,80.6,74,40,14.97,21.4612,-71.1419
klaksvik,35.6,75,75,16.11,62.2266,-6.589
hermanus,68,72,38,1.01,-34.4187,19.2345
honningsvag,28.4,69,75,25.32,70.9821,25.9704
linhares,75.97,93,100,4.23,-19.3911,-40.0722
cherskiy,-4.38,71,41,1.14,68.75,161.3
ilulissat,28.4,31,0,18.41,69.2167,-51.1
jalalabad,57.97,35,11,0.81,34.4265,70.4515
sambava,78.93,80,100,0.83,-14.2667,50.1667
ahipara,59.5,89,58,7.25,-35.1667,173.1667
novyy urengoy,-2.51,92,100,19.28,66.0833,76.6333
rawson,61.23,49,28,14.05,-43.3002,-65.1023
vostok,-13.63,90,100,2.84,46.4856,135.8833
saldanha,69.8,56,0,24.16,-33.0117,17.9442
hasaki,37.26,65,75,5.75,35.7333,140.8333
male,82.4,89,75,12.66,4.1748,73.5089
ponta do sol,57.25,68,75,5.01,32.6667,-17.1
gat,58.03,100,0,4.92,31.61,34.7642
rio cuarto,86,45,0,13.8,-33.1307,-64.3499
placido de castro,92.88,47,46,4.59,-10.3353,-67.1856
novikovo,3.36,91,9,8.81,51.1537,37.8879
manacapuru,78.8,89,75,13.8,-3.2997,-60.6206
bad doberan,26.64,54,90,25.32,54.1071,11.9005
qaanaaq,11.64,87,99,4.79,77.484,-69.3632
severo-kurilsk,16.86,87,82,13.11,50.6789,156.125
tripoli,71.67,32,93,16.89,32.8752,13.1875
ponta delgada,60.51,77,75,16.11,37.7333,-25.6667
lompoc,52.88,87,1,6.91,34.6391,-120.4579
iqaluit,26.29,68,75,19.57,63.7506,-68.5145
hithadhoo,81.9,71,44,8.93,-0.6,73.0833
esperance,64.4,82,90,14.97,-33.8667,121.9
fairbanks,-18.9,76,1,3.44,64.8378,-147.7164
tuatapere,55.78,73,95,4.76,-46.1333,167.6833
tenenkou,83.57,15,100,14.79,14.4572,-4.9169
emerald,79.45,89,75,2.3,-23.5333,148.1667
vulcan,36.9,86,83,6.49,45.3833,23.2667
barrow,-20.2,69,90,11.5,71.2906,-156.7887
avera,45.68,81,90,10.36,33.194,-82.5271
seymchan,-5.44,86,100,15.86,62.8833,152.4333
antofagasta,73.4,53,0,11.5,-23.65,-70.4
kavieng,82.53,77,42,8.77,-2.5744,150.7967
paamiut,30.52,84,62,6.64,61.994,-49.6678
saint-prosper,23,54,77,5.75,46.2117,-70.4811
cabo san lucas,73.2,52,40,4.05,22.8909,-109.9124
ribeira grande,62.6,67,40,19.57,38.5167,-28.7
tukrah,67.96,36,100,24.47,32.5341,20.5791
yellowknife,-47.2,66,1,3.44,62.456,-114.3525
darnah,66.6,42,100,18.61,32.767,22.6367
tommot,-24.48,81,0,1.95,58.9564,126.2925
sungairaya,75.83,89,100,7.63,0.7,108.9
warrington,35.42,69,75,16.11,53.3925,-2.5802
omaruru,81.36,28,13,13.82,-21.4333,15.9333
chokurdakh,-23.75,85,71,7.34,70.6333,147.9167
san quintin,63.36,58,17,6.55,30.4833,-115.95
yulara,75.2,33,2,6.91,-25.2406,130.9889
ilinskiy,10.8,67,75,20.13,55.619,38.1182
cascais,55.62,94,75,11.5,38.6979,-9.4215
codrington,56.3,69,90,10.67,-38.2667,141.9667
igrim,-5.31,91,100,13.24,63.1906,64.4162
kodinsk,21.78,96,100,5.77,58.6881,99.1844
mount isa,78.8,94,75,6.91,-20.7333,139.5
sao joao da barra,73.4,94,90,7.07,-21.6403,-41.0511
ketchikan,26.22,74,1,9.22,55.3422,-131.6461
saskylakh,-38.09,78,27,11.72,71.9167,114.0833
benguela,76.91,74,100,6.2,-12.5763,13.4055
mahibadhoo,81.43,74,34,13.24,3.7833,72.9667
aracati,90.54,47,63,14,-4.5617,-37.7697
leningradskiy,-13.77,79,5,5.41,69.3833,178.4167
anchorage,6.84,78,75,4.61,61.2181,-149.9003
saint george,39.2,45,1,0.78,37.1041,-113.5841
torbay,32.32,55,20,36.82,47.6666,-52.7314
soyo,81.18,82,100,9.62,-6.1349,12.3689
port hedland,78.8,69,0,9.22,-20.3167,118.5667
eureka,46.36,84,0,6.35,40.8021,-124.1637
bandarbeyla,76.37,78,1,17.63,9.4942,50.8122
kavaratti,81.19,67,0,6.78,10.5669,72.642
jinka,71.15,48,82,1.21,5.65,36.65
kathu,77,88,20,2.3,7.9178,98.3332
longyearbyen,15.8,73,75,20.71,78.2186,15.6401
buraydah,55.4,94,40,9.22,26.326,43.975
chimbote,77.76,58,72,10.49,-9.0853,-78.5783
bethel,27.25,93,90,4.61,41.3712,-73.414
vila franca do campo,60.58,77,75,16.11,37.7167,-25.4333
mersing,78.8,89,87,9.22,2.4312,103.8405
atar,73.15,21,0,15.12,20.5169,-13.0499
tecoanapa,82.92,59,27,6.04,16.5167,-98.75
dingle,75.47,91,100,8.93,10.9995,122.6711
meulaboh,77.88,84,37,4.18,4.1363,96.1285
grants pass,35.08,100,90,1.03,42.439,-123.3284
presidente dutra,87.58,69,64,2.26,-5.29,-44.49
davidson,30.94,74,90,11.5,36.1501,-86.7833
progreso,85.14,65,75,8.57,21.2833,-89.6667
kahului,64.76,72,40,4.61,20.8947,-156.47
zhangye,29.12,71,67,3.44,38.9342,100.4517
mehran,44.6,93,40,6.91,33.1222,46.1646
gubkinskiy,27.82,98,100,15.46,64.434,76.5026
hastings,29.48,87,100,8.01,50.8552,0.5729
magway,65.39,40,27,3.15,20.15,94.9167
chai badan,79.43,57,7,4.09,15.2,101.1333
callaway,50.27,76,90,11.5,30.153,-85.5699
moose factory,-7.6,59,20,9.22,51.2585,-80.6094
sao miguel,89.6,55,20,16.11,-5.4667,-35.3667
axim,81.39,82,100,9.35,4.8699,-2.2405
salinopolis,81.43,83,65,10.63,-0.6136,-47.3561
pevek,-6.29,86,0,1.86,69.7008,170.3133
san cristobal,86,54,20,12.66,7.7669,-72.225
mantua,50.38,93,90,4,45.1667,10.7833
penzance,38.26,75,90,16.11,50.1186,-5.5371
kosh-agach,3.29,85,80,1.99,50,88.6667
puri,68,77,20,2.01,19.8,85.85
victor harbor,54.45,92,41,12.75,-35.5667,138.6167
quatre cocos,80.28,74,20,10.36,-20.2078,57.7625
natal,89.6,58,20,14.97,-5.795,-35.2094
williamsburg,37.26,100,75,5.75,37.2707,-76.7075
los llanos de aridane,59.88,68,40,8.05,28.6585,-17.9182
norman wells,-27.4,75,75,3.44,65.282,-126.8329
dengzhou,28.58,83,40,6.91,37.8086,120.7508
azad shahr,36.72,80,55,6.22,34.7909,48.5707
bayir,57.2,82,75,6.91,37.2687,28.2167
pacifica,54.61,76,20,4.72,37.6138,-122.4869
toamasina,80.6,83,40,4.61,-18.1667,49.3833
havre-saint-pierre,23,68,1,28.77,50.2334,-63.5986
oga,37.99,100,90,2.3,46.4631,10.347
bahia blanca,60.8,88,90,21.85,-38.7196,-62.2724
karpogory,-19.34,87,100,8.21,64.0019,44.4451
batagay,-31.27,82,0,1.97,67.6333,134.6333
puerto escondido,84.2,74,75,5.75,15.85,-97.0667
bonaventure,23,54,16,10.36,48.0457,-65.4926
filadelfia,32.83,93,90,11.5,39.9523,-75.1638
kamennogorsk,16,76,99,3,60.9545,29.1339
baghdad,60.8,77,0,5.75,33.3406,44.4009
yangambi,74.71,40,92,1.79,0.8102,24.4336
buala,79.56,82,80,5.3,-8.145,159.5921
dwarka,69.89,57,0,11.23,22.2394,68.9678
cayenne,82.4,78,90,18.41,4.9333,-52.3333
wexford,38.35,74,95,10,52.3342,-6.4575
kepno,21.99,67,100,20.71,51.2784,17.9891
lazaro cardenas,83.55,50,13,6.15,17.9583,-102.2
bloomfield,31.08,86,90,6.29,40.8068,-74.1854
huittinen,20.21,93,90,5.75,61.1833,22.7
darab,55.63,65,70,8.28,28.7519,54.5444
verkhnevilyuysk,-13.04,87,58,9.33,63.4453,120.3167
launceston,53.64,66,90,9.22,-41.45,147.1667
bambous virieux,80.31,74,20,10.36,-20.3428,57.7575
ondjiva,82.96,30,74,3.56,-17.0667,15.7333
constitucion,67.26,66,67,8.39,-35.3333,-72.4167
luderitz,73.72,55,0,31.09,-26.6481,15.1594
lata,52.7,93,100,1.99,40.1629,-8.3327
labuhan,78.87,85,100,11.01,-6.8844,112.2051
grindavik,32,69,40,12.66,63.8424,-22.4338
hailar,-16.53,85,1,2.55,49.2,119.7
naze,57.72,64,0,8.72,28.3667,129.4833
pontianak,75.2,94,100,2.3,-0.0333,109.3333
hambantota,78.01,80,12,17.74,6.1241,81.1185
acapulco,84.2,61,40,4.97,16.8634,-99.8901
diu,69.67,30,0,7.61,20.7141,70.9822
goundam,78.21,17,100,11.18,16.4145,-3.6708
coahuayana,73.4,73,1,5.77,18.7333,-103.6833
vao,77.13,85,25,2.71,-22.6667,167.4833
irituia,86.83,67,33,5.93,-1.7711,-47.4381
prado,81.43,83,77,10.92,-17.3411,-39.2208
kopayhorod,14,87,100,17.29,48.8592,27.7969
la primavera,94.57,38,100,11.01,5.4906,-70.4092
bet shemesh,56.89,100,0,1.79,31.7496,34.9888
thinadhoo,82.02,74,28,12.48,0.5333,72.9333
todos santos,69.01,69,100,3,23.45,-110.2167
